Секция: Groups · Online · файл 6VuVJdvfsMlQuzlzZ2RD3l

==============================================================================
frame Spine · Planning the plan   [4710x4]
                        group Group   [11x11]
                          vector Vector   [11x11]
                    instance Avatar   [24x24]
                      instance Icon / interface / user-single   [12x12]
                        group Group   [11x11]
                          vector Vector   [11x11]
                    frame Counter   [24x24]
                      text: "+2"   [14x8]
                  text: "8 Going"   [48x9]
                frame Spacer   [125x1]
        frame Frame 113   [299x234]
          instance Event Hero Card v2   [299x234]
            frame Cover   [299x100]
              instance Image Placeholder   [299x100]
              instance Icon Button   [44x44]
                instance Icon / interface / bookmark   [20x20]
                  vector Vector   [11x19]
            frame Content   [299x134]
              text: "Sunset Rooftop Party"   [267x12]
              frame Meta   [267x16]
                instance Icon / interface / calendar   [16x16]
                  group Group   [15x15]
                    vector Vector   [15x15]
                text: "Sat, 24 June"   [76x9]
                instance Icon / interface / time-clock-circle   [16x16]
                  group Group   [15x15]
                    vector Vector   [15x15]
                text: "9:00 PM"   [135x9]
              frame Meta   [267x16]
                instance Icon / travel / map-location-pin   [16x16]
                  group Group   [10x15]
                    vector Vector   [10x15]
                text: "Gràcia rooftop · 15 min away"   [243x9]
              frame Footer   [267x24]
                instance Going Pill   [134x24]
                  instance Avatar Group   [78x24]
                    instance Avatar   [24x24]
                      instance Icon / interface / user-single   [12x12]
                        group Group   [11x11]
                          vector Vector   [11x11]
                    instance Avatar   [24x24]
                      instance Icon / interface / user-single   [12x12]
                        group Group   [11x11]
                          vector Vector   [11x11]
                    instance Avatar   [24x24]
                      instance Icon / interface / user-single   [12x12]
                        group Group   [11x11]
                          vector Vector   [11x11]
                    frame Counter   [24x24]
                      text: "+2"   [14x8]
                  text: "8 Going"   [48x9]
                frame Spacer   [125x1]
      frame Activity   [350x253]
        instance Home Card · reminder   [350x110]
          instance Photo   [86x86]
          frame Frame 38   [224x86]
            frame Text   [224x86]
              frame Frame 133   [224x16]
                text: "Language meetup"   [130x11]
                instance Signal Status Badge   [51x16]
                  text: "Today"   [31x8]
              frame Frame 134   [142x14]
                frame Frame 41   [142x14]
                  instance Icon / travel / map-location-pin   [14x14]
                    group Group   [9x13]
                      vector Vector   [9x13]
                  text: "Today 20:30 · on a call"   [124x9]
              instance Button   [224x32]
                text: "Go to plan"   [63x9]
        instance Invite Stack   [350x131]
          frame Layer · 3rd   [322x100]
          frame Layer · 2nd   [340x106]
          instance Home Card   [350x110]
            instance Photo   [86x86]
            frame Frame 38   [224x86]
              frame Text   [224x86]
                frame Frame 133   [224x16]
                  text: "Jane, 28"   [62x11]
                  instance Signal Status Badge   [53x16]
                    text: "Match"   [33x8]
                frame Frame 134   [193x14]
                  frame Frame 40   [85x14]
                    instance Icon / interface / time-clock-circle   [14x14]
                      group Group   [13x13]
                        vector Vector   [13x13]
                    text: "Today 18:00"   [67x9]
                  frame Frame 41   [96x14]
                    instance Icon / travel / map-location-pin   [14x14]
                      group Group   [9x13]
                        vector Vector   [9x13]
                    text: "Gràcia rooftop"   [78x9]
                instance Button   [224x32]
                  text: "Review invite"   [81x9]
    frame Frame 290   [350x106]
      frame Frame 293   [350x70]
        instance Image Placeholder   [70x70]
          instance Icon / image / picture-landscape-1   [19x19]
            group Group   [18x18]
              vector Vector   [18x18]
        frame Message Composer v2   [272x70]
          frame Field   [272x44]
            text: "What do you feel like doing?"   [216x11]
            instance Icon / interface / microphone   [20x20]
              vector Vector   [12x18]
      frame Settings Row   [190x28]
        text: "Open conversation history"   [135x8]
        instance Icon / interface / arrows-button-right   [14x14]
          vector Vector   [6x13]
  instance Bottom Nav   [390x108]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]

==============================================================================
frame GRO.02 · Agent chat   [390x844]
  frame Top   [390x780]
    [Status Bar]  (chrome, omitted)
    frame Frame 246   [390x416]
      frame App Bar   [390x56]
        instance Icon Button   [44x44]
          instance Icon / interface / arrows-button-left   [20x20]
            vector Vector   [9x19]
        instance Icon Button   [44x44]
        instance Button   [97x40]
          instance Icon   [16x16]
            group Group   [15x15]
              vector Vector   [15x15]
          text: "Create"   [41x9]
      frame Header Zone   [390x360]
        frame Content   [390x221]
          frame Frame   [350x69]
            instance Chat Bubble   [236x57]
              text: "I’d like to have coffee and talk\nabout AI this evening"   [204x33]
            text: "2:30 PM"   [45x8]
          frame Frame   [350x108]
            instance Chat Bubble   [239x57]
              text: "Love it. I’ll turn that into a plan\nand find the right people"   [207x33]
            instance Chat Bubble   [78x35]
              text: "● ● ●"   [46x11]
            text: "2:31 PM"   [42x8]
        frame Frame 72   [390x139]
  instance Message Composer   [390x60]
    frame field   [358x36]
      text: "Message…"   [54x8]
      instance Icon / interface / microphone   [16x16]
        vector Vector   [9x15]

==============================================================================
frame GRO.03 · Agent chat · turn into intent   [390x844]
  frame Top   [390x844]
    [Status Bar]  (chrome, omitted)
    frame Frame 245   [390x416]
      frame App Bar   [390x56]
        instance Icon Button   [44x44]
          instance Icon / interface / arrows-button-left   [20x20]
            vector Vector   [9x19]
        instance Icon Button   [44x44]
        frame Frame 52   [97x40]
          instance Button   [97x40]
            instance Icon   [16x16]
              group Group   [15x15]
                vector Vector   [15x15]
            text: "Create"   [41x9]
      frame Header Zone   [390x360]
        frame Content   [390x221]
          frame Frame   [350x69]
            instance Chat Bubble   [236x57]
              text: "I’d like to have coffee and talk\nabout AI this evening"   [204x33]
            text: "2:30 PM"   [45x8]
          frame Frame   [350x108]
            instance Chat Bubble   [239x57]
              text: "Love it. I’ll turn that into a plan\nand find the right people"   [207x33]
            instance Chat Bubble   [78x35]
              text: "● ● ●"   [46x11]
            text: "2:31 PM"   [42x8]
        frame Frame 72   [390x139]
  instance Message Composer   [390x60]
    frame field   [358x36]
      text: "Message…"   [54x8]
      instance Icon / interface / microphone   [16x16]
        vector Vector   [9x15]
  rectangle Scrim   [390x844]
  instance Sheet · Turn into intent   [390x328]
    rectangle Rectangle   [40x5]
    frame Frame 83   [350x172]
      frame Frame 82   [350x44]
        frame Frame   [350x44]
          text: "Get started"   [109x14]
          instance Icon Button   [44x44]
            instance Icon / interface / delete-1   [20x20]
              group Group   [19x19]
                vector Vector   [19x19]
      frame Footer   [390x172]
        instance Button   [350x52]
          text: "Create Intent"   [95x11]
        instance Button   [350x52]
          text: "Keep chatting"   [100x11]

==============================================================================
frame GRO.04 · Create · what do you want to do   [390x844]
  frame Top   [390x780]
    [Status Bar]  (chrome, omitted)
    frame Frame 244   [390x779]
      frame App Bar   [390x56]
        instance Icon Button   [44x44]
          instance Icon / interface / arrows-button-left   [20x20]
            vector Vector   [9x19]
        instance Icon Button   [44x44]
        frame Frame 53   [118x40]
          instance Button   [118x40]
            instance Icon   [16x16]
              group Group   [11x15]
                vector Vector   [11x15]
            text: "All intents"   [62x9]
      frame Header Zone   [390x723]
        frame Content   [390x627]
          frame Frame 239   [350x394]
            frame Frame 238   [350x129]
              frame prompt   [350x32]
                instance Avatar   [32x32]
                  instance Icon / interface / user-single   [16x16]
                text: "What do you want to do?"   [310x14]
              frame Frame 72   [350x33]
                frame Frame 70   [350x33]
                  text: "Keep it simple — coffee, a match, a game, a walk, or just “don’t feel like staying in.”"   [350x33]
              instance primary   [350x40]
                text: "Suggestions"   [77x9]
            frame Frame 71   [350x265]
              text: "Choose from the suggested options"   [350x9]
              frame Frame 275   [350x144]
                instance Settings Row   [350x48]
                  text: "Find company for coffee & good talk"   [314x11]
                frame Divider   [350x1]
                instance Settings Row   [350x46]
                  text: "Meet new people from the creative field"   [314x11]
                frame Divider   [350x1]
                instance Settings Row   [350x48]
                  text: "Low-key meetups in a relaxed setting"   [314x11]
              instance primary   [350x40]
                instance Icon   [16x16]
                  group Group 1   [14x15]
                    vector Rectangle 1   [8x8]
                    vector Rectangle 2   [6x6]
                    vector Rectangle 3   [4x4]
                text: "Regenerate"   [71x9]
          frame Frame   [350x69]
            instance Chat Bubble   [260x57]
              text: "Meet new people from the creative field"   [228x33]
            text: "2:30 PM"   [45x8]
          frame Frame   [350x108]
            instance Chat Bubble   [239x57]
              text: "Love it. I’ll turn that into a plan\nand find the right people"   [207x33]
            instance Chat Bubble   [78x35]
              text: "● ● ●"   [46x11]
            text: "2:31 PM"   [42x8]
        frame Frame 72   [390x96]
  instance Message Composer   [390x60]
    frame field   [358x36]
      text: "Message…"   [54x8]
      instance Icon / interface / microphone   [16x16]
        vector Vector   [9x15]

==============================================================================
frame GRO.05 · Create · how do you want to meet   [390x844]
  frame Top   [390x780]
    [Status Bar]  (chrome, omitted)
    frame Frame 242   [390x592]
      frame App Bar   [390x56]
        instance Icon Button   [44x44]
          instance Icon / interface / arrows-button-left   [20x20]
            vector Vector   [9x19]
        instance Icon Button   [44x44]
        frame Frame 53   [118x40]
          instance Button   [118x40]
            instance Icon   [16x16]
              group Group   [11x15]
                vector Vector   [11x15]
            text: "All intents"   [62x9]
      frame Header Zone   [390x536]
        frame Content   [390x397]
          frame Frame 239   [350x267]
            frame Frame 238   [350x32]
              frame prompt   [350x32]
                instance Avatar   [32x32]
                  instance Icon / interface / user-single   [16x16]
                text: "How do you want to meet?"   [310x14]
            frame Frame 240   [350x211]
              instance Option Row   [350x65]
                instance Icon   [24x24]
                  group Group   [15x22]
                    vector Vector   [15x22]
                frame Frame   [278x33]
                  text: "Offline"   [278x12]
                  text: "In person"   [278x9]
              instance Option Row   [350x65]
                instance Icon   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                frame Frame   [240x33]
                  text: "Online"   [240x12]
                  text: "Video / voice"   [240x9]
                instance Check   [22x22]
                  vector Vector   [20x17]
              instance Option Row   [350x65]
                instance Icon   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                frame Frame   [278x33]
                  text: "Hybrid"   [278x12]
                  text: "Both online & offline"   [278x9]
          frame Frame   [350x86]
            instance Chat Bubble   [103x35]
              text: "Awesome!"   [71x11]
            instance Chat Bubble   [78x35]
              text: "● ● ●"   [46x11]
            text: "2:31 PM"   [42x8]
        frame Frame 72   [390x139]
  instance Message Composer   [390x60]
    frame field   [358x36]
      text: "Message…"   [54x8]
      instance Icon / interface / microphone   [16x16]
        vector Vector   [9x15]

==============================================================================
frame GRO.09 · Create · 1 of 3 · when   [390x936]
  frame Top   [390x872]
    [Status Bar]  (chrome, omitted)
    frame App Bar   [390x56]
      instance Icon Button   [44x44]
        instance Icon / interface / arrows-button-left   [20x20]
          vector Vector   [9x19]
      instance Icon Button   [44x44]
      frame Frame 53   [118x40]
        instance Button   [118x40]
          instance Icon   [16x16]
            group Group   [11x15]
              vector Vector   [11x15]
          text: "All intents"   [62x9]
    frame Header Zone   [390x763]
      frame Content   [390x763]
        frame Frame 239   [350x79]
          frame Frame 238   [350x79]
            frame prompt   [350x32]
              instance Avatar   [32x32]
                instance Icon / interface / user-single   [16x16]
              text: "A few details, and I’ll search"   [310x14]
            instance Chat Message   [350x35]
              instance bubble   [235x35]
                text: "When and where works best?"   [203x11]
        frame Plan Card   [350x640]
          frame Frame 286   [318x600]
            frame Frame 282   [318x28]
              rectangle Rectangle 85   [117x2]
              rectangle Rectangle 86   [117x2]
              frame Frame 279   [28x28]
                text: "1"   [7x11]
              frame Frame 280   [28x28]
                text: "2"   [10x11]
              frame Frame 281   [28x28]
                text: "3"   [10x11]
            frame Frame 122   [318x460]
              frame Frame 285   [318x368]
                frame Frame 119   [318x70]
                  frame Where   [318x18]
                    instance Icon / interface / calendar-date-week-seven   [18x18]
                      group Group   [17x17]
                        vector Vector   [17x17]
                    text: "Date"   [35x11]
                  frame Frame 117   [318x36]
                    instance Chip   [87x36]
                      text: "Wed Jul 22"   [59x8]
                    instance Chip   [82x36]
                      text: "Thu Jul 23"   [54x8]
                    instance Chip   [77x36]
                      text: "Fri Jul 24"   [49x8]
                    instance Chip   [82x36]
                      text: "Sat Jul 25"   [54x8]
                frame Frame 120   [318x206]
                  frame When   [318x206]
                    frame Frame 284   [61x18]
                      instance Icon / interface / time-clock-circle   [18x18]
                        group Group   [17x17]
                          vector Vector   [17x17]
                      text: "Time"   [35x11]
                    frame Frame 283   [318x180]
                      ellipse Ellipse 25   [180x180]
                      text: "20:00"   [170x31]
                      instance Avatar   [16x16]
                        instance Icon / interface / user-single   [16x16]
                      instance Avatar   [16x16]
                        instance Icon / interface / user-single   [16x16]
                frame Frame 301   [318x44]
                  frame Search Field   [74x44]
                    text: "20"   [20x11]
                  frame Frame 302   [24x12]
                    ellipse Ellipse 27   [2x2]
                    ellipse Ellipse 28   [2x2]
                  frame Search Field   [74x44]
                    text: "00"   [20x11]
              frame Settings Row · Compact   [318x72]
                frame icon   [40x40]
                  instance Icon / travel / map-globe   [20x20]
                    group Group   [13x19]
                      vector Vector   [13x19]
                frame Frame 18   [194x33]
                  text: "Time Zone"   [194x12]
                  text: "Barcelona, Spain (GMT+2)"   [194x9]
                instance Icon / interface / arrows-button-down   [20x20]
                  vector Vector   [19x9]
            instance CTA   [318x48]
              instance secondary   [318x48]
                text: "Next"   [35x11]
  instance Message Composer   [390x60]
    frame field   [358x36]
      text: "Message…"   [54x8]
      instance Icon / interface / microphone   [16x16]
        vector Vector   [9x15]

==============================================================================
frame GRO.10 · Create · 2 of 3 · who you’re looking for   [390x844]
  frame Top   [390x780]
    [Status Bar]  (chrome, omitted)
    frame App Bar   [390x56]
      instance Icon Button   [44x44]
        instance Icon / interface / arrows-button-left   [20x20]
          vector Vector   [9x19]
      instance Icon Button   [44x44]
      frame Frame 53   [118x40]
        instance Button   [118x40]
          instance Icon   [16x16]
            group Group   [11x15]
              vector Vector   [11x15]
          text: "All intents"   [62x9]
    frame Header Zone   [390x671]
      frame Content   [390x671]
        frame Frame 239   [350x79]
          frame Frame 238   [350x79]
            frame prompt   [350x32]
              instance Avatar   [32x32]
                instance Icon / interface / user-single   [16x16]
              text: "A few details, and I’ll search"   [310x14]
            instance Chat Message   [350x35]
              instance bubble   [203x35]
                text: "Who are you looking for?"   [171x11]
        frame Plan Card   [350x544]
          frame Frame 286   [318x504]
            frame Frame 282   [318x28]
              rectangle Rectangle 85   [117x2]
              rectangle Rectangle 86   [117x2]
              frame Frame 279   [28x28]
                text: "1"   [7x11]
              frame Frame 280   [28x28]
                text: "2"   [10x11]
              frame Frame 281   [28x28]
                text: "3"   [10x11]
            frame Frame 288   [318x444]
              frame Frame 122   [318x364]
                frame Frame 287   [318x300]
                  frame Frame 248   [318x74]
                    frame When   [318x18]
                      instance Icon / entertainment / control-button-play   [18x18]
                        vector Vector   [14x17]
                      text: "Sex"   [28x11]
                    frame Segmented Tabs   [318x44]
                      frame Segment   [101x36]
                        text: "Male"   [30x9]
                      frame Segment   [101x36]
                        text: "Female"   [45x9]
                      frame Segment   [101x36]
                        text: "Any is fine"   [64x9]
                  frame Frame 249   [318x206]
                    frame When   [318x18]
                      instance Icon / interface / user-circle   [18x18]
                        group Group   [17x17]
                          vector Vector   [17x17]
                      text: "Age"   [29x11]
                    frame Frame 283   [318x180]
                      ellipse Ellipse 25   [180x180]
                      text: "18-28"   [170x31]
                      instance Avatar   [16x16]
                        instance Icon / interface / user-single   [16x16]
                      instance Avatar   [16x16]
                        instance Icon / interface / user-single   [16x16]
                      ellipse Ellipse 26   [180x180]
                frame Frame 301   [318x44]
                  frame Search Field   [74x44]
                    text: "18"   [15x11]
                  frame Frame 302   [24x1]
                    rectangle Rectangle 88   [8x1]
                  frame Search Field   [74x44]
                    text: "28"   [19x11]
              instance CTA   [318x48]
                instance secondary   [318x48]
                  text: "Next"   [35x11]
      frame Frame 72   [390x1]
  instance Message Composer   [390x60]
    frame field   [358x36]
      text: "Message…"   [54x8]
      instance Icon / interface / microphone   [16x16]
        vector Vector   [9x15]

==============================================================================
frame GRO.11 · Create · 3 of 3 · call link   [390x844]
  frame Top   [390x780]
    [Status Bar]  (chrome, omitted)
    frame App Bar   [390x56]
      instance Icon Button   [44x44]
        instance Icon / interface / arrows-button-left   [20x20]
          vector Vector   [9x19]
      instance Icon Button   [44x44]
      frame Frame 53   [118x40]
        instance Button   [118x40]
          instance Icon   [16x16]
            group Group   [11x15]
              vector Vector   [11x15]
          text: "All intents"   [62x9]
    frame Header Zone   [390x671]
      frame Content   [390x671]
        frame Frame 239   [350x79]
          frame Frame 238   [350x79]
            frame prompt   [350x32]
              instance Avatar   [32x32]
                instance Icon / interface / user-single   [16x16]
              text: "A few details, and I’ll search"   [310x14]
            instance Chat Message   [350x35]
              instance bubble   [231x35]
                text: "Where does the call happen?"   [199x11]
        frame Plan Card   [350x480]
          frame Frame 286   [318x444]
            frame Frame 282   [318x28]
              rectangle Rectangle 85   [117x2]
              rectangle Rectangle 86   [117x2]
              frame Frame 279   [28x28]
                text: "1"   [7x11]
              frame Frame 280   [28x28]
                text: "2"   [10x11]
              frame Frame 281   [28x28]
                text: "3"   [10x11]
            frame Frame 288   [318x384]
              frame Frame 122   [318x163]
                frame Frame 121   [318x86]
                  frame Where   [318x18]
                    instance Icon / interface / link   [18x18]
                      group Group   [17x17]
                        vector Vector   [17x17]
                    text: "Link"   [31x11]
                  instance Input   [320x56]
                    text: "https://yourlink.com"   [288x11]
                instance Note   [318x57]
                  instance Icon / interface / security-shield-person—shield-secure-security-person   [16x16]
                    group Group   [15x15]
                      vector Vector   [15x15]
                  text: "External links are shared by users. You choose whether to open them. Kleal isn’t responsible  for third-party content or actions."   [294x41]
              instance CTA   [318x48]
                instance secondary   [318x48]
                  text: "Next"   [35x11]
      frame Frame 72   [390x1]
  instance Message Composer   [390x60]
    frame field   [358x36]
      text: "Message…"   [54x8]
      instance Icon / interface / microphone   [16x16]
        vector Vector   [9x15]

==============================================================================
frame GRO.12 · Create · summary   [390x1001]
  frame Top   [390x937]
    frame Frame 270   [390x937]
      [Status Bar]  (chrome, omitted)
      frame Frame 243   [390x884]
        frame App Bar   [390x56]
          instance Icon Button   [44x44]
            instance Icon / interface / arrows-button-left   [20x20]
              vector Vector   [9x19]
          instance Icon Button   [44x44]
          frame Frame 53   [118x40]
            instance Button   [118x40]
              instance Icon   [16x16]
                group Group   [11x15]
                  vector Vector   [11x15]
              text: "All intents"   [62x9]
        frame Header Zone   [390x892]
          frame Content   [390x656]
            frame Frame 239   [350x145]
              frame Frame 238   [350x145]
                frame prompt   [350x32]
                  instance Avatar   [32x32]
                    instance Icon / interface / user-single   [16x16]
                  text: "Here’s what I got"   [310x14]
                instance Chat Message   [350x101]
                  instance bubble   [260x101]
                    text: "Check it — edit anything  if needed. We’ll tailor the search to your profile settings and this intent."   [228x77]
            instance Intent Summary Card   [350x467]
              frame Cover   [350x131]
                instance Image Placeholder   [350x131]
              frame Content   [350x336]
                frame Frame 255   [310x296]
                  frame Frame 252   [310x180]
                    frame Frame 251   [310x76]
                      text: "Spanish practice"   [310x12]
                      frame Frame 253   [310x44]
                        frame Meta   [310x16]
                          instance Icon / interface / calendar   [16x16]
                            group Group   [15x15]
                              vector Vector   [15x15]
                          text: "Thu, 23 July"   [72x9]
                          instance Icon / interface / time-clock-circle   [16x16]
                            group Group   [15x15]
                              vector Vector   [15x15]
                          text: "20:00 (GMT+2)"   [182x9]
                        frame Meta · link   [310x16]
                          instance Icon / interface / link   [16x16]
                            group Group   [15x15]
                              vector Vector   [15x15]
                          text: "https://yourlink.com"   [286x9]
                    frame Frame 252   [310x84]
                      frame Frame 123   [310x9]
                        frame Where   [80x9]
                          text: "Mode"   [35x9]
                        text: "Online"   [39x9]
                      frame Frame 122   [310x9]
                        frame Where   [80x9]
                          text: "Format"   [44x9]
                        text: "Small group"   [72x9]
                      frame Frame 125   [310x9]
                        frame Where   [80x9]
                          text: "Category"   [56x9]
                        text: "Languages"   [66x9]
                      frame Frame 124   [310x9]
                        frame Where   [80x9]
                          text: "Audience"   [57x9]
                        text: "Female, 18–28"   [86x9]
                  frame Frame 254   [310x96]
                    frame Why   [310x96]
                      text: "Kleal summary:"   [286x16]
                      text: "Three to five people on one call, Spanish only. You supply the link when you create the intent, so nobody is left waiting on an empty screen."   [286x48]
                      instance Icon / interface / edit-write-2   [16x16]
                        group Group   [15x15]
                          vector Vector   [15x15]
          frame Sheet Footer · CTA   [390x140]
            instance Button   [350x52]
              text: "Start search"   [89x11]
            instance Button   [350x52]
              text: "Edit"   [28x11]
          frame Frame 72   [390x139]
  instance Message Composer   [390x60]
    frame field   [358x36]
      text: "Message…"   [54x8]
      instance Icon / interface / microphone   [16x16]
        vector Vector   [9x15]

==============================================================================
frame GRO.13 · Searching   [390x844]
  frame Top   [390x844]
    [Status Bar]  (chrome, omitted)
    frame Frame 241   [390x779]
      frame Header Zone   [390x779]
        frame Content   [390x779]
          frame Header Zone   [350x747]
            frame Frame 128   [120x155]
              instance Image Placeholder   [120x120]
                instance Icon / image / picture-landscape-1   [33x33]
                  group Group   [31x31]
                    vector Vector   [31x31]
              text: "Kleal"   [58x17]
            frame Frame 256   [350x345]
              instance Image Placeholder   [158x158]
                instance Icon / image / picture-landscape-1   [43x43]
                  group Group   [40x40]
                    vector Vector   [40x40]
              text: "Finding people, groups  and places for you"   [262x49]
              frame Frame 257   [350x54]
                instance Stepper Step   [350x36]
                  frame Frame 24   [350x20]
                    frame Frame 22   [201x20]
                      frame Kleal/Progress Ring   [20x20]
                        ellipse Ellipse   [20x20]
                        ellipse Ellipse   [20x20]
                      text: "Scanning matching formats"   [169x9]
                text: "This will take just a moment."   [156x9]

==============================================================================
frame GRO.44d · Offer sent · waiting   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Book club"   [254x12]
    instance Icon Button   [44x44]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x613]
    text: "Offer sent to Jane"   [350x12]
    text: "Until she takes it you are still the organiser and the plan is still yours. She has 24 hours, and never past the two-hour freeze. If she says no — or says nothing — the role stays with you."   [350x63]
    instance Plan Card · confirmed · online   [350x188]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x116]
        text: "Book club"   [318x12]
        frame Frame 57   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 20:30 Barcelona"   [179x9]
          instance Where   [318x18]
            instance Icon / travel / map-location-pin   [18x18]
              group Group   [12x17]
                vector Vector   [12x17]
            text: "Video call · link saved"   [128x9]
    frame Frame 411   [350x168]
      instance Member · You   [350x56]
        instance Avatar   [40x40]
          instance Icon / interface / user-single   [20x20]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "You"   [22x9]
            text: "Organiser · still yours"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Jane, 28   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "Jane, 28"   [53x9]
            text: "Deciding · 23 h left"   [260x8]
          instance Icon / interface / time-clock-circle   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Marc, 31   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "Marc, 31"   [51x9]
            text: "In the group"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
    frame Frame 412   [350x104]
      instance CTA · Withdraw the offer   [350x48]
        text: "Withdraw the offer"   [135x11]
      instance CTA · Back to the group   [350x48]
        text: "Back to the group"   [129x11]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]

==============================================================================
frame GRO.44e · Offer declined · role stays   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Book club"   [254x12]
    instance Icon Button   [44x44]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x613]
    text: "Jane said no"   [350x12]
    text: "The role stays with you and nothing about the plan changed. You can offer it to Marc, or keep organising yourself."   [350x45]
    instance Plan Card · confirmed · online   [350x188]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x116]
        text: "Book club"   [318x12]
        frame Frame 57   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 20:30 Barcelona"   [179x9]
          instance Where   [318x18]
            instance Icon / travel / map-location-pin   [18x18]
              group Group   [12x17]
                vector Vector   [12x17]
            text: "Video call · link saved"   [128x9]
    frame Frame 411   [350x168]
      instance Member · You   [350x56]
        instance Avatar   [40x40]
          instance Icon / interface / user-single   [20x20]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "You"   [22x9]
            text: "Organiser"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Jane, 28   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "Jane, 28"   [53x9]
            text: "Said no"   [260x8]
          instance Icon / interface / calendar-remove   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Marc, 31   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "Marc, 31"   [51x9]
            text: "In the group"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
    frame Frame 412   [350x104]
      instance CTA · Offer it to Marc   [350x48]
        text: "Offer it to Marc"   [109x11]
      instance CTA · Keep organising   [350x48]
        text: "Keep organising"   [116x11]
  instance Bottom Nav   [390x122]
