Секция: Groups · Offline · файл 6VuVJdvfsMlQuzlzZ2RD3l

==============================================================================
frame Spine · Recruiting & entry   [10950x4]
                frame Frame 122   [318x56]
                  instance Input   [320x56]
                    text: "Exact address"   [288x11]
                frame Dropdown Select   [318x72]
                  frame Frame 63   [318x11]
                    text: "How far are you happy to go?"   [201x11]
                    text: "3 km"   [35x11]
                  frame Frame 65   [318x2]
                    frame Frame 66   [318x2]
                      rectangle Rectangle 70   [318x2]
                      rectangle Rectangle 69   [93x2]
                    ellipse Ellipse 23   [21x21]
                text: "Only the district is shown while you’re matching. You share the exact spot after you both agree to meet."   [318x28]
              instance CTA   [318x48]
                instance secondary   [318x48]
                  text: "Next"   [35x11]
      frame Frame 72   [390x1]
  instance Message Composer   [390x60]
    frame field   [358x36]
      text: "Message…"   [54x8]
      instance Icon / interface / microphone   [16x16]
        vector Vector   [9x15]

==============================================================================
frame GR.12 · Create · summary   [390x1001]
  frame Top   [390x937]
    frame Frame 270   [390x937]
      [Status Bar]  (chrome, omitted)
      frame Frame 243   [390x884]
        frame App Bar   [390x56]
          instance Icon Button   [44x44]
            instance Icon / interface / arrows-button-left   [20x20]
              vector Vector   [9x19]
          instance Icon Button   [44x44]
          frame Frame 53   [118x40]
            instance Button   [118x40]
              instance Icon   [16x16]
                group Group   [11x15]
                  vector Vector   [11x15]
              text: "All intents"   [62x9]
        frame Header Zone   [390x892]
          frame Content   [390x656]
            frame Frame 239   [350x145]
              frame Frame 238   [350x145]
                frame prompt   [350x32]
                  instance Avatar   [32x32]
                    instance Icon / interface / user-single   [16x16]
                  text: "Here’s what I got"   [310x14]
                instance Chat Message   [350x101]
                  instance bubble   [260x101]
                    text: "Check it — edit anything  if needed. We’ll tailor the search to your profile settings and this intent."   [228x77]
            instance Intent Summary Card   [350x467]
              frame Cover   [350x131]
                instance Image Placeholder   [350x131]
              frame Content   [350x336]
                frame Frame 255   [310x296]
                  frame Frame 252   [310x180]
                    frame Frame 251   [310x76]
                      text: "Coffee & good talk"   [310x12]
                      frame Frame 253   [310x44]
                        frame Meta   [310x16]
                          instance Icon / interface / calendar   [16x16]
                            group Group   [15x15]
                              vector Vector   [15x15]
                          text: "Sat, 24 June"   [76x9]
                          instance Icon / interface / time-clock-circle   [16x16]
                            group Group   [15x15]
                              vector Vector   [15x15]
                          text: "9:00 PM"   [178x9]
                        frame Meta · place   [310x16]
                          instance Icon / travel / map-location-pin   [16x16]
                            group Group   [10x15]
                              vector Vector   [10x15]
                          text: "Gràcia · 15 min away"   [286x9]
                    frame Frame 252   [310x84]
                      frame Frame 123   [310x9]
                        frame Where   [80x9]
                          text: "Mode"   [35x9]
                        text: "Offline"   [40x9]
                      frame Frame 122   [310x9]
                        frame Where   [80x9]
                          text: "Format"   [44x9]
                        text: "Group"   [37x9]
                      frame Frame 125   [310x9]
                        frame Where   [80x9]
                          text: "Category"   [56x9]
                        text: "Coffee"   [39x9]
                      frame Frame 124   [310x9]
                        frame Where   [80x9]
                          text: "Audience"   [57x9]
                        text: "Male & Female, 18–27"   [128x9]
                  frame Frame 254   [310x96]
                    frame Why   [310x96]
                      text: "Kleal summary:"   [286x16]
                      text: "Three to five people, one table. Kleal keeps looking until the third person confirms — below three the plan does not start."   [286x48]
                      instance Icon / interface / edit-write-2   [16x16]
                        group Group   [15x15]
                          vector Vector   [15x15]
          frame Sheet Footer · CTA   [390x140]
            instance Button   [350x52]
              text: "Start search"   [89x11]
            instance Button   [350x52]
              text: "Edit"   [28x11]
          frame Frame 72   [390x139]
  instance Message Composer   [390x60]
    frame field   [358x36]
      text: "Message…"   [54x8]
      instance Icon / interface / microphone   [16x16]
        vector Vector   [9x15]

==============================================================================
frame GR.13 · Searching   [390x844]
  frame Top   [390x844]
    [Status Bar]  (chrome, omitted)
    frame Frame 241   [390x779]
      frame Header Zone   [390x779]
        frame Content   [390x779]
          frame Header Zone   [350x747]
            frame Frame 128   [120x155]
              instance Image Placeholder   [120x120]
                instance Icon / image / picture-landscape-1   [33x33]
                  group Group   [31x31]
                    vector Vector   [31x31]
              text: "Kleal"   [58x17]
            frame Frame 256   [350x345]
              instance Image Placeholder   [158x158]
                instance Icon / image / picture-landscape-1   [43x43]
                  group Group   [40x40]
                    vector Vector   [40x40]
              text: "Finding people, groups  and places for you"   [262x49]
              frame Frame 257   [350x54]
                instance Stepper Step   [350x36]
                  frame Frame 24   [350x20]
                    frame Frame 22   [201x20]
                      frame Kleal/Progress Ring   [20x20]
                        ellipse Ellipse   [20x20]
                        ellipse Ellipse   [20x20]
                      text: "Scanning matching formats"   [169x9]
                text: "This will take just a moment."   [156x9]

==============================================================================
frame Rectangle 94   [389x58]

==============================================================================
frame GR.44d · Offer sent · waiting   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Language meetup"   [254x12]
    instance Icon Button   [44x44]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x613]
    text: "Offer sent to Jane"   [350x12]
    text: "Until she takes it you are still the organiser and the plan is still yours. She has 24 hours, and never past the two-hour freeze. If she says no — or says nothing — the role stays with you."   [350x63]
    instance Plan Card · confirmed · online   [350x188]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x116]
        text: "Language meetup"   [318x12]
        frame Frame 57   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 20:30"   [116x9]
          instance Where   [318x18]
            instance Icon / travel / map-location-pin   [18x18]
              group Group   [12x17]
                vector Vector   [12x17]
            text: "Gràcia · Nømad"   [90x9]
    frame Frame 411   [350x168]
      instance Member · You   [350x56]
        instance Avatar   [40x40]
          instance Icon / interface / user-single   [20x20]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "You"   [260x9]
            text: "Organiser · still yours"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Jane, 28   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "Jane, 28"   [260x9]
            text: "Deciding · 23 h left"   [260x8]
          instance Icon / interface / time-clock-circle   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Marc, 31   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "Marc, 31"   [260x9]
            text: "In the group"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
    frame Frame 412   [350x104]
      instance CTA · Withdraw the offer   [350x48]
        text: "Withdraw the offer"   [135x11]
      instance CTA · Back to the group   [350x48]
        text: "Back to the group"   [129x11]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]

==============================================================================
frame GR.44e · Offer declined · role stays   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Language meetup"   [254x12]
    instance Icon Button   [44x44]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x613]
    text: "Jane said no"   [350x12]
    text: "The role stays with you and nothing about the plan changed. You can offer it to Marc, or keep organising yourself."   [350x45]
    instance Plan Card · confirmed · online   [350x188]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x116]
        text: "Language meetup"   [318x12]
        frame Frame 57   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 20:30"   [116x9]
          instance Where   [318x18]
            instance Icon / travel / map-location-pin   [18x18]
              group Group   [12x17]
                vector Vector   [12x17]
            text: "Gràcia · Nømad"   [90x9]
    frame Frame 411   [350x168]
      instance Member · You   [350x56]
        instance Avatar   [40x40]
          instance Icon / interface / user-single   [20x20]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "You"   [260x9]
            text: "Organiser"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Jane, 28   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "Jane, 28"   [260x9]
            text: "Said no"   [260x8]
          instance Icon / interface / calendar-remove   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Marc, 31   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "Marc, 31"   [260x9]
            text: "In the group"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
    frame Frame 412   [350x104]
      instance CTA · Offer it to Marc   [350x48]
        text: "Offer it to Marc"   [109x11]
      instance CTA · Keep organising   [350x48]
        text: "Keep organising"   [116x11]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]

==============================================================================
frame GR.44f · Role handed over · you can leave   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Language meetup"   [254x12]
    instance Icon Button   [44x44]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x613]
    text: "Jane is the organiser now"   [350x12]
    text: "You are a regular participant. The time and the place are hers to change. You can leave now — but the group drops to two and the plan goes on hold until someone joins."   [350x45]
    instance Plan Card · confirmed · online   [350x188]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x116]
        text: "Language meetup"   [318x12]
        frame Frame 57   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 20:30"   [116x9]
          instance Where   [318x18]
            instance Icon / travel / map-location-pin   [18x18]
              group Group   [12x17]
                vector Vector   [12x17]
            text: "Gràcia · Nømad"   [90x9]
    frame Frame 411   [350x168]
      instance Member · Jane, 28   [350x56]
        instance Avatar   [40x40]
          instance Icon / interface / user-single   [20x20]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "Jane, 28"   [260x9]
            text: "Organiser"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Marc, 31   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "Marc, 31"   [260x9]
            text: "In the group"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · You   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "You"   [260x9]
            text: "In the group"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
    frame Frame 412   [350x104]
      instance CTA · Leave the group   [350x48]
        text: "Leave the group"   [116x11]
      instance CTA · Stay in the group   [350x48]
        text: "Stay in the group"   [123x11]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]

==============================================================================
frame GR.44g · Offer expired · role stays with you   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Language meetup"   [254x12]
    instance Icon Button   [44x44]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x613]
    text: "Nobody took the role"   [350x12]
    text: "Jane didn't answer within 24 hours, so the offer expired. The role stays with you and nothing about the plan changed."   [350x45]
    instance Plan Card · confirmed · online   [350x188]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x116]
        text: "Language meetup"   [318x12]
        frame Frame 57   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 20:30"   [116x9]
          instance Where   [318x18]
            instance Icon / travel / map-location-pin   [18x18]
              group Group   [12x17]
                vector Vector   [12x17]
            text: "Gràcia · Nømad"   [90x9]
    frame Frame 411   [350x168]
      instance Member · You   [350x56]
        instance Avatar   [40x40]
          instance Icon / interface / user-single   [20x20]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "You"   [260x9]
            text: "Organiser"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Jane, 28   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "Jane, 28"   [260x9]
            text: "Did not answer"   [260x8]
          instance Icon / interface / time-clock-circle   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Marc, 31   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "Marc, 31"   [260x9]
            text: "In the group"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
    frame Frame 412   [350x104]
      instance CTA · Offer it to Marc   [350x48]
        text: "Offer it to Marc"   [109x11]
      instance CTA · Keep organising   [350x48]
        text: "Keep organising"   [116x11]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]

==============================================================================
frame Spec · GR.44g   [390x2014]
  frame Header   [342x69]
    frame Top   [342x22]
      text: "GR.44g"   [44x18]
      instance Status   [64x22]
        text: "Proposal"   [48x14]
    text: "Offer expired · role stays with you"   [342x22]
    text: "group.plan.handover.expired"   [342x17]
  rectangle —   [342x1]
  instance ОТКУДА ПРИШЛИ   [342x92]
    text: "1  ОТКУДА ПРИШЛИ"   [342x14]
    text: "Из GR.44d, когда handover_offer.expires_at прошёл без ответа. Это фоновая задача, а не действие пользователя — экран открывается по пушу «Nobody took the role» или при следующем входе в план."   [342x72]
  instance КОМУ ВИДЕН   [342x128]
    text: "2  КОМУ ВИДЕН"   [342x14]
    text: "Только прежнему организатору: viewer.id == plan.organiser_id, offer.status == expired, plan.status ∈ (open, confirmed).\n\nДля остальных участников этого экрана не существует. Что видят они — открытый вопрос 1."   [342x108]
  instance ДАННЫЕ НА ВХОД   [342x230]
    text: "3  ДАННЫЕ НА ВХОД"   [342x14]
    text: "Одним запросом, без доборов: экран показывает план, предложение и всех участников сразу."   [342x36]
    instance Code   [342x168]
      text: "GET /plans/{id}/handover\n\nplan    id · title · starts_at · mode\n        venue | link · status\noffer   id · to_user_id · created_at\n        expires_at · status\nmembers user_id · role · attendance_state\nusers   id → name · age · avatar_url"   [318x144]
  instance ДЕЙСТВИЯ   [342x302]
    text: "4  ДЕЙСТВИЯ"   [342x14]
    text: "Offer it to Marc — прямое предложение. Подпись с именем допустима только когда кандидат ровно один. При двух и более кнопка ведёт на GR.44b (выбор кому), а не предлагает первому попавшемуся. Proposal.\n\nKeep organising — записи нет, возврат к карточке плана."   [342x108]
    instance Code   [342x168]
      text: "POST /plans/{id}/handover\n  { to_user_id }\n\nguard  now < starts_at − 2h\n       AND нет активного offer\n201 →  GR.44d · Offer sent\n409    offer_exists  → GR.44a\n422    freeze_window → текст заморозки"   [318x144]
  instance СОСТОЯНИЯ ЭКРАНА   [342x164]
    text: "5  СОСТОЯНИЯ ЭКРАНА"   [342x14]
    text: "loading — скелет карточки плана и трёх строк участников.\nerror — «не получилось загрузить», повтор и выход к плану.\nplan.cancelled пока экран открыт — редирект на карточку плана с объяснением.\nдо starts_at осталось < 2h — обе кнопки исчезают, остаётся текст заморозки: предлагать роль уже нельзя."   [342x144]
  instance ЧТО ЗАПИСЫВАЕТСЯ   [342x194]
    text: "6  ЧТО ЗАПИСЫВАЕТСЯ"   [342x14]
    text: "При открытии экрана — ничего. Экран читающий.\n\nЗапись произошла раньше, в отложенной задаче:"   [342x54]
    instance Code   [342x114]
      text: "job handover_offer.expire  @ expires_at\n\noffer.status  pending → expired\nplan.organiser_id     не меняется\nmembers               не трогаются"   [318x90]
  instance СОБЫТИЯ И УВЕДОМЛЕНИЯ   [342x194]
    text: "7  СОБЫТИЯ И УВЕДОМЛЕНИЯ"   [342x14]
    text: "handover.expired → push прежнему организатору, диплинк на этот экран.\n\nПолучателю предложения и группе — см. открытые вопросы 1 и 2. Сейчас не решено, поэтому не реализовано."   [342x108]
    instance Code   [342x60]
      text: "event handover.expired\n  { plan_id, offer_id, to_user_id }"   [318x36]
  instance РЕАЛТАЙМ   [342x194]
    text: "8  РЕАЛТАЙМ"   [342x14]
    text: "Подписка на канал плана. Экран перерисовывается сам, без pull-to-refresh: организатор может держать его открытым, пока думает."   [342x54]
    instance Code   [342x114]
      text: "channel plan:{id}\n  handover.accepted\n  handover.declined\n  handover.expired\n  plan.cancelled"   [318x90]
  instance ОТКРЫТЫЕ ВОПРОСЫ   [342x218]
    text: "9  ОТКРЫТЫЕ ВОПРОСЫ"   [342x14]
    text: "1 · Видит ли группа, что предложение сгорело, или только организатор? От ответа зависит, нужен ли системный месседж в чате и экран в домене Messages.\n\n2 · Получает ли Jane уведомление «ты не ответила»? Молчание бывает намеренным, и напоминание о нём читается как упрёк.\n\n3 · Можно ли предложить роль тому же человеку повторно? Если да — нужен ли cooldown по аналогии с откликами (24 h)?"   [342x198]

==============================================================================
frame Spec · GR.42   [460x1924]
  frame Header   [412x69]
    frame Top   [412x22]
      text: "GR.42"   [36x18]
      instance Status   [64x22]
        text: "Proposal"   [48x14]
    text: "Organiser silent · start a vote"   [412x22]
    text: "group.plan.takeover.start"   [412x17]
  rectangle —   [412x1]
  instance ОТКУДА ПРИШЛИ   [412x74]
    text: "1  ОТКУДА ПРИШЛИ"   [412x14]
    text: "Карточка плана и баннер в групповом чате, когда organiser_last_action_at старше 12 h и план не в заморозке. Пуш — открытый вопрос 2."   [412x54]
  instance КОМУ ВИДЕН   [412x164]
    text: "2  КОМУ ВИДЕН"   [412x14]
    text: "Любому участнику, кроме организатора: viewer ∈ members, viewer.id ≠ plan.organiser_id.\n\nУсловия: now − organiser_last_action_at ≥ 12 h, активного голосования нет, now < starts_at − 2 h.\n\nОрганизатор этот экран не видит никогда. Своего состояния «ты молчишь, роль под вопросом» у него сейчас нет — вопрос 2."   [412x144]
  instance ДАННЫЕ НА ВХОД   [412x248]
    text: "3  ДАННЫЕ НА ВХОД"   [412x14]
    text: "Голосование приходит тем же запросом. Если оно уже открыто — рисуется не этот экран, а GR.43."   [412x36]
    instance Code   [412x186]
      text: "GET /plans/{id}\n\nplan     id · title · starts_at\n         venue | link · status\n         organiser_id\n         organiser_last_action_at\nmembers  user_id · role\n         attendance_state\nvote     null | takeover_vote"   [388x162]
  instance ДЕЙСТВИЯ   [412x266]
    text: "4  ДЕЙСТВИЯ"   [412x14]
    text: "Offer to take over — открывает шторку подтверждения, записи нет.\n\nPut me forward — выдвигает тебя. Not now закрывает шторку."   [412x54]
    instance Code   [412x186]
      text: "POST /plans/{id}/takeover-votes\n\nguard  now − organiser_last_action_at\n         ≥ 12h\n       AND now < starts_at − 2h\n       AND активного vote нет\n201 →  GR.43a · Your offer\n409    vote_already_open → GR.43\n422    organiser_active → план"   [388x162]
  instance СОСТОЯНИЯ ЭКРАНА   [412x110]
    text: "5  СОСТОЯНИЯ ЭКРАНА"   [412x14]
    text: "Marc вернулся, пока экран открыт — баннер исчезает, шторка закрывается сама. Пользователь не должен нажать кнопку, которая уже недействительна.\nДо starts_at меньше 2 h — кнопки нет: заморозка сильнее.\nСам организатор открыл диплинк — редирект на карточку плана."   [412x90]
  instance ЧТО ЗАПИСЫВАЕТСЯ   [412x212]
    text: "6  ЧТО ЗАПИСЫВАЕТСЯ"   [412x14]
    text: "При открытии — ничего. По Put me forward создаётся голосование. Голос кандидата за себя автоматически не засчитывается — вопрос 1."   [412x54]
    instance Code   [412x132]
      text: "takeover_vote created\n  plan_id · candidate_id = viewer\n  opens_at  = now\n  closes_at = now + 6h\n  status    = open\n  ballots[] = []"   [388x108]
  instance СОБЫТИЯ И УВЕДОМЛЕНИЯ   [412x176]
    text: "7  СОБЫТИЯ И УВЕДОМЛЕНИЯ"   [412x14]
    text: "Организатору — отдельным текстом: его роль под вопросом, и он может её сохранить, просто вернувшись. Это не наказание, и текст не должен звучать как приговор."   [412x54]
    instance Code   [412x96]
      text: "event takeover_vote.opened\n  → участники, кроме кандидата\n  → организатор (свой текст)\n  → системное сообщение в чат"   [388x72]
  instance РЕАЛТАЙМ   [412x158]
    text: "8  РЕАЛТАЙМ"   [412x14]
    text: "Экран обязан сам себя закрыть по двум событиям: организатор вернулся или кто-то выдвинулся раньше тебя."   [412x36]
    instance Code   [412x96]
      text: "channel plan:{id}\n  organiser.activity\n  takeover_vote.opened\n  plan.cancelled"   [388x72]
  instance ОТКРЫТЫЕ ВОПРОСЫ   [412x218]
    text: "9  ОТКРЫТЫЕ ВОПРОСЫ"   [412x14]
    text: "1 · Голос кандидата за себя считается? В группе из трёх он выигрывает своим голосом плюс одним чужим.\n\n2 · Кто узнаёт про 12 часов — пуш всем участникам или баннер только при входе в план? Пуш «организатор молчит» может прийти ночью и читается как донос. И нужен ли организатору свой экран-предупреждение до того, как голосование началось.\n\n3 · 12 часов считаются от последнего действия организатора в плане или от последнего сообщения в чате? В спеке — от действия в плане, но это не решение владельца."   [412x198]

==============================================================================
frame Spec · GR.43   [460x1696]
  frame Header   [412x69]
    frame Top   [412x22]
      text: "GR.43"   [36x18]
      instance Status   [64x22]
        text: "Proposal"   [48x14]
    text: "Organiser vote in progress"   [412x22]
    text: "group.plan.takeover.vote"   [412x17]
  rectangle —   [412x1]
  instance ОТКУДА ПРИШЛИ   [412x56]
    text: "1  ОТКУДА ПРИШЛИ"   [412x14]
    text: "Пуш takeover_vote.opened, баннер в чате, карточка плана — пока vote.status = open."   [412x36]
  instance КОМУ ВИДЕН   [412x110]
    text: "2  КОМУ ВИДЕН"   [412x14]
    text: "Всем участникам, но содержимое шторки разное:\n· участник — два варианта голоса\n· кандидат — вместо голосования GR.43a\n· организатор — должен видеть «вернись и сохрани роль». Такого экрана нет — вопрос 1."   [412x90]
  instance ДАННЫЕ НА ВХОД   [412x212]
    text: "3  ДАННЫЕ НА ВХОД"   [412x14]
    text: "eligible_count нужен, чтобы показать «2 из 5 ответили»: без знаменателя счёт голосов ничего не значит."   [412x36]
    instance Code   [412x150]
      text: "GET /plans/{id}/takeover-vote\n\nvote  id · candidate_id · status\n      opens_at · closes_at\n      yes_count · no_count\n      eligible_count\n      my_ballot: yes | no | null"   [388x126]
  instance ДЕЙСТВИЯ   [412x248]
    text: "4  ДЕЙСТВИЯ"   [412x14]
    text: "Open the vote — шторка. Yes / No — голос."   [412x18]
    instance Code   [412x204]
      text: "POST /takeover-votes/{id}/ballots\n  { choice: yes | no }\n\nguard  viewer ∈ members\n       AND viewer.id ≠ candidate_id\n       AND vote.status = open\n201 →  экран перерисован, кнопка\n       заменена на «ты ответил»\n409    already_voted (см. вопрос 2)\n410    vote_closed → GR.44 | GR.43b"   [388x180]
  instance СОСТОЯНИЯ ЭКРАНА   [412x110]
    text: "5  СОСТОЯНИЯ ЭКРАНА"   [412x14]
    text: "Таймер «Closes in 6 hours» считается от closes_at с сервера, а не локальным счётчиком: приложение может пролежать в фоне сутки.\nГолосование закрылось при открытом экране — переход на GR.44 или GR.43b.\nMarc вернулся — голосование закрывается немедленно, GR.43b."   [412x90]
  instance ЧТО ЗАПИСЫВАЕТСЯ   [412x194]
